bottleneck_id,latitude,longitude,route_segment,distributor_network,estimated_demand_kw,grid_status
FRIC_001,40.798179,-2.655168,A-2,Endesa,750,Congested
FRIC_002,41.040243,-2.444286,A-2,Endesa,750,Congested
FRIC_003,41.258052,-1.688781,A-2,Endesa,750,Congested
FRIC_004,41.401789,-1.541575,A-2,Endesa,750,Congested
FRIC_005,41.589026,-1.087176,A-2,Endesa,750,Congested
FRIC_006,41.569849,-0.648856,A-2,Endesa,750,Congested
FRIC_007,41.517383,-0.083468,A-2,Endesa,750,Congested
FRIC_008,41.519389,0.456923,A-2,Endesa,750,Congested
FRIC_009,41.641292,0.883123,A-2,Endesa,750,Congested
FRIC_010,41.561852,1.230453,A-2,Endesa,750,Congested
FRIC_011,41.473692,1.659009,A-2,Endesa,750,Congested
FRIC_012,41.399381,1.982382,A-2,Endesa,750,Congested
FRIC_013,40.193142,-3.301801,A-3,Naturgy,600,Moderate
FRIC_014,40.006951,-2.968357,A-3,Endesa,750,Congested
FRIC_015,39.850112,-2.4879,A-3,Endesa,750,Congested
FRIC_016,39.472142,-0.663105,A-3,Viesgo,750,Congested
FRIC_017,40.102486,-3.848275,A-4,Viesgo,750,Congested
FRIC_018,39.807779,-3.971844,A-4,Endesa,750,Congested
FRIC_019,39.550159,-3.738688,A-4,Endesa,750,Congested
FRIC_020,39.123138,-3.892408,A-4,Naturgy,600,Moderate
FRIC_021,38.73317,-4.065275,A-4,Naturgy,750,Moderate
FRIC_022,38.343047,-3.543966,A-4,Endesa,750,Congested
FRIC_023,38.092598,-3.838269,A-4,Endesa,750,Congested
FRIC_024,37.996426,-4.335973,A-4,Endesa,750,Congested
FRIC_025,37.886585,-4.763909,A-4,Endesa,750,Congested
FRIC_026,37.697876,-5.115053,A-4,Endesa,750,Congested
FRIC_027,37.524007,-5.306606,A-4,Endesa,750,Congested
FRIC_028,37.431837,-5.839116,A-4,Endesa,750,Congested
FRIC_029,37.127571,-5.925977,A-4,Endesa,750,Congested
FRIC_030,36.797737,-6.058119,A-4,Endesa,750,Congested
FRIC_031,40.649276,-4.07103,A-6,Naturgy,450,Congested
FRIC_032,40.72503,-4.265124,A-6,Naturgy,450,Congested
FRIC_033,40.981621,-4.250164,A-6,Naturgy,450,Moderate
FRIC_034,41.204354,-4.629356,A-6,Naturgy,450,Congested
FRIC_035,42.849217,-5.994219,A-6,Viesgo,450,Congested
FRIC_036,42.629796,-6.169868,A-6,Naturgy,450,Congested
FRIC_037,42.564691,-6.644133,A-6,Naturgy,450,Congested
FRIC_038,42.920584,-8.021155,A-6,Naturgy,450,Congested
FRIC_039,42.056176,-4.238828,A-62,Viesgo,450,Congested
FRIC_040,42.304774,-3.774991,A-62,Viesgo,450,Congested
FRIC_041,36.421358,-5.2175,A-7,Endesa,1050,Congested
FRIC_042,36.504016,-4.733333,A-7,Endesa,1050,Congested
FRIC_043,36.740296,-4.385792,A-7,Endesa,1050,Congested
FRIC_044,36.766506,-3.875544,A-7,Endesa,1050,Congested
FRIC_045,36.710027,-3.408672,A-7,Endesa,1050,Congested
FRIC_046,36.756764,-2.916535,A-7,Endesa,1050,Congested
FRIC_047,36.892956,-2.444307,A-7,Endesa,1050,Congested
FRIC_048,37.046456,-2.039503,A-7,Endesa,1050,Congested
FRIC_049,37.384743,-1.958327,A-7,Endesa,1050,Congested
FRIC_050,39.496145,-0.531308,A-7,Viesgo,1050,Congested
FRIC_051,39.807626,-0.159689,A-7,Viesgo,1050,Congested
FRIC_052,40.121522,0.133257,A-7,Viesgo,1050,Congested
FRIC_053,40.481878,0.417929,A-7,Endesa,1050,Congested
FRIC_054,40.831908,0.738689,A-7,Endesa,1050,Congested
FRIC_055,41.119958,1.146152,A-7,Endesa,1050,Congested
FRIC_056,43.334773,-3.315166,A-8,Viesgo,600,Congested
FRIC_057,43.415169,-3.57692,A-8,Viesgo,600,Congested
FRIC_058,43.405344,-3.823092,A-8,Viesgo,600,Congested
FRIC_059,43.398026,-4.168797,A-8,Viesgo,600,Congested
FRIC_060,43.378783,-4.641796,A-8,Viesgo,600,Congested
FRIC_061,43.363429,-5.035472,A-8,Viesgo,600,Congested
FRIC_062,43.357099,-5.448488,A-8,Viesgo,600,Congested
FRIC_063,43.376719,-5.984087,A-8,Viesgo,600,Congested
FRIC_064,43.37251,-6.366154,A-8,Viesgo,600,Congested
FRIC_065,43.546895,-6.8705,A-8,Viesgo,600,Congested
FRIC_066,43.333791,-7.08228,A-8,Endesa,600,Congested
FRIC_067,43.362752,-7.452584,A-8,Endesa,600,Congested
FRIC_068,43.053639,-7.689526,A-8,Endesa,600,Congested
FRIC_069,42.967354,-8.142968,A-8,Naturgy,600,Congested
FRIC_070,43.035393,-8.393847,A-8,Naturgy,600,Congested
FRIC_071,42.491383,-3.37743,AP-1,Viesgo,450,Congested
FRIC_072,42.679985,-3.012275,AP-1,i-DE,450,Moderate
FRIC_073,42.804891,-2.808541,AP-1,i-DE,450,Moderate
FRIC_074,42.940563,-2.76643,AP-68,i-DE,450,Moderate
FRIC_075,42.447244,-2.336596,AP-68,i-DE,450,Moderate
FRIC_076,41.819111,-1.285104,AP-68,Endesa,450,Congested
FRIC_077,36.433139,-5.161826,AP-7,Endesa,450,Congested
FRIC_078,36.720053,-4.412436,AP-7,Endesa,450,Congested
FRIC_079,36.751083,-3.960134,AP-7,Endesa,450,Congested
FRIC_080,36.738993,-3.486567,AP-7,Endesa,450,Congested
FRIC_081,36.751803,-3.157635,AP-7,Endesa,450,Congested
FRIC_082,36.812746,-2.641229,AP-7,Endesa,450,Congested
FRIC_083,36.9042,-2.212742,AP-7,Endesa,450,Congested
FRIC_084,37.196792,-1.911749,AP-7,Endesa,450,Congested
FRIC_085,38.064118,-1.107399,AP-7,Viesgo,450,Congested
FRIC_086,38.300224,-0.65012,AP-7,Viesgo,450,Congested
FRIC_087,38.925363,-0.165033,AP-7,i-DE,450,Moderate
FRIC_088,39.661695,-0.305071,AP-7,Viesgo,450,Congested
FRIC_089,39.98322,-0.088072,AP-7,Viesgo,450,Congested
FRIC_090,40.270008,0.236153,AP-7,Endesa,450,Congested
FRIC_091,40.497595,0.464049,AP-7,Endesa,450,Congested
FRIC_092,40.814363,0.708215,AP-7,Endesa,450,Congested
FRIC_093,41.100678,1.107423,AP-7,Endesa,450,Congested
FRIC_094,41.209265,1.585022,AP-7,Endesa,450,Congested
FRIC_095,41.286574,1.999499,AP-7,Endesa,450,Congested
FRIC_096,41.584414,2.299046,AP-7,Endesa,450,Congested
FRIC_097,41.769364,2.694706,AP-7,Endesa,450,Congested
FRIC_098,42.078843,2.889763,AP-7,Endesa,450,Congested
FRIC_099,42.327615,3.08929,AP-7,Endesa,450,Congested
FRIC_100,41.131126,-3.583895,A-1,Naturgy,900,Congested
FRIC_101,41.44781,-3.678215,A-1,Naturgy,900,Congested
FRIC_102,41.629585,-3.686962,A-1,Naturgy,900,Congested
FRIC_103,42.017906,-3.757194,A-1,Viesgo,900,Congested
FRIC_104,42.338825,-3.611723,A-1,Viesgo,900,Congested
FRIC_105,42.637897,-3.215517,A-1,Viesgo,900,Congested
FRIC_106,42.783056,-2.823548,A-1,i-DE,900,Moderate
FRIC_107,42.863879,-2.325762,A-1,i-DE,900,Moderate
FRIC_108,42.923371,-2.002916,A-10,i-DE,900,Moderate
FRIC_109,41.61483,-4.18787,A-11,Naturgy,750,Congested
FRIC_110,41.63833,-3.63285,A-11,Naturgy,750,Congested
FRIC_111,41.58782,-3.07175,A-11,Endesa,750,Congested
FRIC_112,42.416757,-2.666545,A-12,i-DE,600,Moderate
FRIC_113,42.475605,-2.338393,A-12,i-DE,600,Moderate
FRIC_114,42.677617,-1.897486,A-12,i-DE,600,Moderate
FRIC_115,42.678193,-1.456743,A-12,i-DE,600,Moderate
FRIC_116,41.162318,-2.417244,A-15,Endesa,300,Congested
FRIC_117,42.5204,-1.663028,A-15,i-DE,300,Moderate
FRIC_118,42.861608,-1.74497,A-15,i-DE,300,Moderate
FRIC_119,42.786752,-1.657225,A-15,i-DE,300,Moderate
FRIC_120,42.067981,-0.059927,A-22,Endesa,750,Congested
FRIC_121,41.833014,0.305313,A-22,Endesa,750,Congested
FRIC_122,40.086791,-0.72853,A-23,Endesa,450,Congested
FRIC_123,40.356862,-1.108635,A-23,Endesa,450,Congested
FRIC_124,40.671393,-1.105309,A-23,Endesa,450,Congested
FRIC_125,40.913835,-1.276791,A-23,Endesa,450,Congested
FRIC_126,41.215109,-1.248714,A-23,Endesa,450,Congested
FRIC_127,41.503193,-1.052699,A-23,Endesa,450,Congested
FRIC_128,41.869106,-0.79929,A-23,Endesa,450,Congested
FRIC_129,42.060572,-0.451227,A-23,Endesa,450,Congested
FRIC_130,42.408825,-0.387488,A-23,Endesa,450,Congested
FRIC_131,38.0953,-3.14225,A-32,Endesa,1050,Congested
FRIC_132,39.65568,-3.657876,A-40,Endesa,900,Congested
FRIC_133,39.226155,-3.770884,A-40,Naturgy,600,Moderate
FRIC_134,40.10046,-3.703731,A-42,Viesgo,2550,Congested
FRIC_135,39.002986,-3.779887,A-43,Naturgy,300,Moderate
FRIC_136,39.016484,-3.338517,A-43,Endesa,300,Congested
FRIC_137,39.16766,-2.821293,A-43,Endesa,300,Congested
FRIC_138,39.328925,-2.459358,A-43,Endesa,300,Congested
FRIC_139,37.785356,-3.783549,A-44,Endesa,600,Congested
FRIC_140,37.59428,-3.686322,A-44,Endesa,600,Congested
FRIC_141,37.289207,-3.658251,A-44,Endesa,600,Congested
FRIC_142,36.960972,-3.54777,A-44,Endesa,600,Congested
FRIC_143,36.73615,-3.443702,A-44,Endesa,600,Congested
FRIC_144,37.462044,-4.578141,A-45,Endesa,750,Congested
FRIC_145,37.25338,-4.52975,A-45,Endesa,750,Congested
FRIC_146,36.925378,-4.447329,A-45,Endesa,750,Congested
FRIC_147,37.338593,-7.010963,A-49,Endesa,600,Congested
FRIC_148,37.326823,-6.828497,A-49,Endesa,600,Congested
FRIC_149,37.361072,-6.274623,A-49,Endesa,600,Congested
FRIC_150,40.213387,-4.095692,A-5,Naturgy,750,Moderate
FRIC_151,40.047193,-4.39255,A-5,i-DE,750,Moderate
FRIC_152,39.958875,-4.825188,A-5,i-DE,750,Moderate
FRIC_153,39.706008,-5.075157,A-5,Endesa,750,Congested
FRIC_154,39.168252,-5.883492,A-5,Endesa,750,Congested
FRIC_155,38.937315,-6.302692,A-5,Endesa,750,Congested
FRIC_156,38.866597,-6.798955,A-5,Endesa,750,Congested
FRIC_157,41.31275,-4.30481,A-50,Naturgy,600,Congested
FRIC_158,42.310262,-8.16887,A-52,Naturgy,600,Moderate
FRIC_159,42.345134,-7.878304,A-52,Naturgy,600,Moderate
FRIC_160,42.062157,-7.680281,A-52,Naturgy,600,Moderate
FRIC_161,41.989127,-7.244194,A-52,Naturgy,600,Moderate
FRIC_162,42.008749,-6.130735,A-52,Naturgy,600,Moderate
FRIC_163,43.457483,-5.508706,A-64,Viesgo,1050,Congested
FRIC_164,37.743476,-5.935056,A-66,Endesa,450,Congested
FRIC_165,38.173186,-6.193805,A-66,Endesa,450,Congested
FRIC_166,38.478288,-6.359,A-66,Endesa,450,Congested
FRIC_167,38.930892,-6.337579,A-66,Endesa,450,Congested
FRIC_168,39.257255,-6.111739,A-66,Endesa,450,Congested
FRIC_169,42.909001,-5.651654,A-66,Viesgo,450,Congested
FRIC_170,43.135261,-5.821283,A-66,Viesgo,450,Congested
FRIC_171,42.346418,-4.389489,A-67,Viesgo,900,Moderate
FRIC_172,42.759563,-4.288586,A-67,Viesgo,900,Congested
FRIC_173,43.103407,-4.09006,A-67,Viesgo,900,Congested
FRIC_174,43.438373,-3.884513,A-67,Viesgo,900,Congested
FRIC_175,41.865195,-1.384901,A-68,Endesa,1200,Congested
FRIC_176,41.727805,-1.045921,A-68,Endesa,1200,Congested
FRIC_177,37.278869,-5.554208,A-92,Endesa,1050,Congested
FRIC_178,37.233654,-5.126244,A-92,Endesa,1050,Congested
FRIC_179,37.138479,-4.725009,A-92,Endesa,1050,Congested
FRIC_180,37.147732,-4.23273,A-92,Endesa,1050,Congested
FRIC_181,37.194094,-3.842592,A-92,Endesa,1050,Congested
FRIC_182,37.306528,-3.419514,A-92,Endesa,1050,Congested
FRIC_183,37.194209,-2.986224,A-92,Endesa,1050,Congested
FRIC_184,37.117525,-2.598046,A-92,Endesa,1050,Congested
FRIC_185,37.132049,-2.507687,A-92,Endesa,1050,Congested
FRIC_186,42.621584,-1.630735,AP-15,i-DE,300,Moderate
FRIC_187,42.202623,-1.675581,AP-15,i-DE,300,Moderate
FRIC_188,42.226897,-1.680088,AP-15,i-DE,300,Moderate
FRIC_189,42.36445,-1.723974,AP-15,i-DE,300,Moderate
FRIC_190,42.699267,-1.638201,AP-15,i-DE,300,Moderate
FRIC_191,41.522307,-0.159982,AP-2,Endesa,300,Congested
FRIC_192,41.496047,0.389048,AP-2,Endesa,300,Congested
FRIC_193,41.524296,0.068398,AP-2,Endesa,300,Congested
FRIC_194,41.495995,0.121585,AP-2,Endesa,300,Congested
FRIC_195,41.387105,1.174495,AP-2,Endesa,300,Congested
FRIC_196,43.027581,-8.401568,AP-9,Naturgy,900,Congested
FRIC_197,42.362952,-8.640623,AP-9,Naturgy,900,Moderate
FRIC_198,41.653591,1.425547,C-25,Endesa,1350,Congested
FRIC_199,41.75444,1.88475,C-25,Endesa,1350,Congested
FRIC_200,40.98389,-3.63964,N-1,Naturgy,600,Moderate
FRIC_201,41.097,-3.59284,N-1,Naturgy,600,Congested
FRIC_202,41.44173,-3.343,N-1,Naturgy,600,Congested
FRIC_203,41.76514,-2.52393,N-1,Endesa,600,Congested
FRIC_204,42.10998,-2.63343,N-1,Endesa,600,Moderate
FRIC_205,42.41634,-2.64562,N-1,i-DE,600,Moderate
FRIC_206,42.56195,-2.83863,N-1,i-DE,600,Moderate
FRIC_207,42.90713,-2.64826,N-1,i-DE,600,Moderate
FRIC_208,41.02414,-3.95559,N-110,Naturgy,1050,Moderate
FRIC_209,41.07995,-3.59825,N-110,Naturgy,3300,Congested
FRIC_210,42.429229,-2.772549,N-120,i-DE,750,Moderate
FRIC_211,42.42723,-3.138733,N-120,i-DE,750,Moderate
FRIC_212,42.34284,-3.691385,N-120,Viesgo,750,Congested
FRIC_213,42.400627,-4.165083,N-120,Viesgo,750,Congested
FRIC_214,42.601638,-6.497502,N-120,Naturgy,750,Congested
FRIC_215,42.553206,-6.564152,N-120,Naturgy,750,Congested
FRIC_216,42.94404,-1.26932,N-121,Endesa,1200,Congested
FRIC_217,42.89531,-1.55451,N-121,i-DE,900,Moderate
FRIC_218,41.6031,-2.98844,N-122,Endesa,750,Congested
FRIC_219,41.59771,-3.3592,N-122,Naturgy,750,Congested
FRIC_220,41.61573,-3.91943,N-122,Naturgy,750,Congested
FRIC_221,40.89846,-2.75713,N-2,Endesa,1050,Congested
FRIC_222,41.33219,-1.65317,N-2,Endesa,1050,Congested
FRIC_223,41.34175,-1.22615,N-2,Endesa,1050,Congested
FRIC_224,41.58605,-0.95342,N-2,Endesa,1050,Congested
FRIC_225,41.64415,-0.63372,N-2,Endesa,1050,Congested
FRIC_226,41.51889,-0.27518,N-2,Endesa,1050,Congested
FRIC_227,41.49097,0.3473,N-2,Endesa,1050,Congested
FRIC_228,41.46955,0.88605,N-2,Endesa,1050,Congested
FRIC_229,41.29305,1.35911,N-2,Endesa,1050,Congested
FRIC_230,41.44266,1.8506,N-2,Endesa,1050,Congested
FRIC_231,40.64509,-1.316,N-211,Endesa,2100,Congested
FRIC_232,42.46767,0.02039,N-230,Endesa,1650,Congested
FRIC_233,42.46302,0.41698,N-230,Endesa,1650,Congested
FRIC_234,40.602428,-0.051982,N-232,Endesa,1350,Congested
FRIC_235,40.862724,-0.143402,N-232,Endesa,1350,Congested
FRIC_236,41.062595,-0.474484,N-232,Endesa,1350,Congested
FRIC_237,41.383626,-0.464468,N-232,Endesa,1350,Congested
FRIC_238,41.543323,-0.692195,N-232,Endesa,1350,Congested
FRIC_239,41.805305,-1.140978,N-232,Endesa,1350,Congested
FRIC_240,41.975522,-3.295969,N-234,Endesa,900,Congested
FRIC_241,41.807463,-2.835299,N-234,Endesa,900,Congested
FRIC_242,41.724827,-2.299398,N-234,Endesa,900,Congested
FRIC_243,41.490668,-1.801664,N-234,Endesa,900,Congested
FRIC_244,40.93995,-1.296002,N-234,Endesa,900,Congested
FRIC_245,40.515353,-1.253882,N-234,Endesa,900,Congested
FRIC_246,40.189598,-0.905007,N-234,Endesa,900,Congested
FRIC_247,42.56553,-0.73675,N-240,Endesa,2850,Congested
FRIC_248,42.62548,-1.02775,N-240,Endesa,2850,Congested
FRIC_249,42.73234,-1.56725,N-240,i-DE,900,Moderate
FRIC_250,42.241743,2.905339,N-260,Endesa,750,Congested
FRIC_251,42.263162,2.395372,N-260,Endesa,750,Congested
FRIC_252,42.187591,2.075393,N-260,Endesa,750,Congested
FRIC_253,42.142379,1.865097,N-260,Endesa,750,Congested
FRIC_254,42.365721,1.679235,N-260,Endesa,750,Congested
FRIC_255,42.448867,1.482952,N-260,Endesa,750,Congested
FRIC_256,42.37556,1.192913,N-260,Endesa,750,Congested
FRIC_257,42.389022,0.748552,N-260,Endesa,750,Congested
FRIC_258,42.41302,0.262482,N-260,Endesa,750,Congested
FRIC_259,40.0351,-3.92444,N-3,Viesgo,450,Congested
FRIC_260,39.79095,-3.95318,N-3,Endesa,450,Congested
FRIC_261,39.47615,-3.59479,N-3,Endesa,450,Congested
FRIC_262,39.40011,-3.30024,N-3,Endesa,450,Congested
FRIC_263,39.29635,-2.37925,N-3,Endesa,450,Congested
FRIC_264,39.13891,-2.04112,N-3,Endesa,450,Congested
FRIC_265,40.01772,-3.63605,N-301,Viesgo,750,Congested
FRIC_266,39.65543,-3.44509,N-301,Endesa,750,Congested
FRIC_267,39.37125,-3.23006,N-301,Endesa,750,Congested
FRIC_268,39.04,-2.26037,N-301,Endesa,750,Congested
FRIC_269,38.52432,-3.57348,N-310,Endesa,2100,Congested
FRIC_270,38.2699,-3.22651,N-322,Endesa,1050,Congested
FRIC_271,38.32492,-2.88916,N-322,Endesa,1050,Congested
FRIC_272,38.61616,-2.55417,N-322,Endesa,1050,Congested
FRIC_273,38.58891,-2.53697,N-322,Endesa,1050,Congested
FRIC_274,38.82894,-2.25335,N-322,Endesa,1050,Congested
FRIC_275,40.753438,-1.332909,N-330,Endesa,450,Congested
FRIC_276,40.369781,-1.119364,N-330,Endesa,450,Congested
FRIC_277,40.032933,-1.298662,N-330,Endesa,450,Congested
FRIC_278,39.568568,-1.192115,N-330,Viesgo,450,Congested
FRIC_279,40.243105,-1.172779,N-330,Endesa,450,Congested
FRIC_280,40.602964,-1.285877,N-330,Endesa,450,Congested
FRIC_281,41.018706,-1.267919,N-330,Endesa,450,Congested
FRIC_282,41.417744,-1.153885,N-330,Endesa,450,Congested
FRIC_283,41.765401,-0.835638,N-330,Endesa,450,Congested
FRIC_284,42.094168,-0.475627,N-330,Endesa,450,Congested
FRIC_285,42.487095,-0.372794,N-330,Endesa,450,Congested
FRIC_286,42.804347,-0.556505,N-330,Endesa,450,Congested
FRIC_287,42.513693,-0.343622,N-330,Endesa,450,Congested
FRIC_288,42.142642,-0.430889,N-330,Endesa,450,Congested
FRIC_289,42.350973,-0.397352,N-330,Endesa,450,Congested
FRIC_290,37.91523,-4.3781,N-331,Endesa,750,Congested
FRIC_291,37.68133,-4.45803,N-331,Endesa,750,Congested
FRIC_292,37.54297,-4.0138,N-331,Endesa,750,Congested
FRIC_293,37.22698,-3.7356,N-331,Endesa,750,Congested
FRIC_294,36.175037,-5.454093,N-340,Endesa,1200,Congested
FRIC_295,36.459318,-5.118071,N-340,Endesa,1200,Congested
FRIC_296,36.559755,-4.656179,N-340,Endesa,1200,Congested
FRIC_297,36.724839,-4.251855,N-340,Endesa,1200,Congested
FRIC_298,36.752635,-3.734842,N-340,Endesa,1200,Congested
FRIC_299,36.750716,-3.305523,N-340,Endesa,1200,Congested
FRIC_300,36.768021,-2.783737,N-340,Endesa,1200,Congested
FRIC_301,36.873813,-2.337634,N-340,Endesa,1200,Congested
FRIC_302,38.88091,-0.04684,N-340,i-DE,1200,Moderate
FRIC_303,39.8972,-0.087355,N-340,Viesgo,1200,Congested
FRIC_304,40.46902,0.440593,N-340,Endesa,1200,Congested
FRIC_305,40.725321,0.669045,N-340,Endesa,1200,Congested
FRIC_306,41.024832,0.931476,N-340,Endesa,1200,Congested
FRIC_307,41.177478,1.42858,N-340,Endesa,1200,Congested
FRIC_308,41.264055,1.93346,N-340,Endesa,1200,Congested
FRIC_309,37.58419,-4.12004,N-344,Endesa,1650,Congested
FRIC_310,37.30068,-3.81554,N-344,Endesa,1650,Congested
FRIC_311,39.78913,-3.941,N-4,Endesa,450,Congested
FRIC_312,39.03722,-3.93128,N-4,Naturgy,450,Moderate
FRIC_313,38.69399,-4.1095,N-4,Naturgy,450,Moderate
FRIC_314,38.67057,-4.29858,N-4,Endesa,450,Congested
FRIC_315,38.27245,-4.31897,N-4,Endesa,450,Congested
FRIC_316,37.94879,-4.54178,N-4,Endesa,450,Congested
FRIC_317,37.76867,-4.81831,N-4,Endesa,450,Congested
FRIC_318,37.52428,-5.24075,N-4,Endesa,450,Congested
FRIC_319,37.4494,-5.77242,N-4,Endesa,450,Congested
FRIC_320,37.18112,-5.91068,N-4,Endesa,450,Congested
FRIC_321,36.76501,-6.0421,N-4,Endesa,450,Congested
FRIC_322,39.39956,-3.31705,N-400,Endesa,1350,Congested
FRIC_323,39.49814,-2.83102,N-400,Endesa,1350,Congested
FRIC_324,39.05488,-3.93179,N-401,Naturgy,600,Moderate
FRIC_325,39.91016,-4.08021,N-403,Viesgo,750,Congested
FRIC_326,40.01351,-4.59471,N-403,i-DE,750,Moderate
FRIC_327,39.77255,-4.92859,N-403,i-DE,750,Moderate
FRIC_328,39.4485,-5.02274,N-403,Endesa,750,Congested
FRIC_329,39.78445,-5.15158,N-403,i-DE,750,Moderate
FRIC_330,37.98814,-4.31178,N-420,Endesa,600,Congested
FRIC_331,38.097007,-3.800204,N-420,Endesa,600,Congested
FRIC_332,38.361576,-3.524549,N-420,Endesa,600,Congested
FRIC_333,38.770176,-3.404426,N-420,Naturgy,600,Moderate
FRIC_334,38.977397,-2.759779,N-420,Endesa,600,Congested
FRIC_335,39.307059,-2.52201,N-420,Endesa,600,Congested
FRIC_336,39.751994,-1.080076,N-420,Endesa,600,Congested
FRIC_337,40.216245,-0.936219,N-420,Endesa,600,Congested
FRIC_338,39.12861,-4.8518,N-430,Endesa,900,Congested
FRIC_339,39.09242,-5.03746,N-430,Endesa,900,Congested
FRIC_340,39.09723,-5.55931,N-430,Endesa,900,Congested
FRIC_341,39.34381,-6.34213,N-430,Endesa,900,Congested
FRIC_342,38.18357,-5.04028,N-431,Endesa,1350,Congested
FRIC_343,38.20401,-4.99178,N-432,Endesa,1350,Congested
FRIC_344,38.5014,-5.21267,N-432,Endesa,1350,Congested
FRIC_345,38.73927,-5.60625,N-432,Endesa,1350,Congested
FRIC_346,38.90698,-5.87632,N-432,Endesa,1350,Congested
FRIC_347,38.94794,-6.26758,N-432,Endesa,1350,Congested
FRIC_348,38.86337,-6.78194,N-432,Endesa,1350,Congested
FRIC_349,37.54543,-5.04451,N-433,Endesa,450,Congested
FRIC_350,37.63333,-5.51149,N-433,Endesa,450,Congested
FRIC_351,37.96591,-5.66386,N-433,Endesa,450,Congested
FRIC_352,38.23552,-6.0221,N-433,Endesa,450,Congested
FRIC_353,37.93598,-6.23587,N-433,Endesa,450,Congested
FRIC_354,37.59452,-5.87954,N-435,Endesa,1050,Congested
FRIC_355,37.36224,-6.20553,N-435,Endesa,1050,Congested
FRIC_356,37.33578,-6.76191,N-435,Endesa,1050,Congested
FRIC_357,38.952882,-6.244467,N-5,Endesa,1050,Congested
FRIC_358,39.233818,-5.883067,N-5,Endesa,1050,Congested
FRIC_359,40.68469,-4.11744,N-501,Naturgy,450,Congested
FRIC_360,40.67526,-4.61162,N-501,Naturgy,450,Moderate
FRIC_361,40.20624,-5.04278,N-501,i-DE,450,Moderate
FRIC_362,39.19843,-6.96421,N-521,Endesa,750,Congested
FRIC_363,42.012338,-7.579233,N-525,Naturgy,1200,Congested
FRIC_364,42.055509,-6.593811,N-525,Naturgy,600,Moderate
FRIC_365,42.005585,-6.004183,N-525,Naturgy,1200,Moderate
FRIC_366,42.34267,-7.86012,N-540,Naturgy,600,Moderate
FRIC_367,42.49421,-8.5407,N-541,Naturgy,1350,Moderate
FRIC_368,40.94983,-4.11324,N-6,Naturgy,750,Moderate
FRIC_369,41.33268,-4.31007,N-6,Naturgy,750,Congested
FRIC_370,42.01442,-5.90527,N-6,Naturgy,750,Moderate
FRIC_371,42.0456,-6.50759,N-6,Naturgy,600,Moderate
FRIC_372,41.98682,-7.55016,N-6,Naturgy,750,Congested
FRIC_373,42.30393,-7.86787,N-6,Naturgy,600,Moderate
FRIC_374,42.84676,-8.53294,N-6,Naturgy,750,Congested
FRIC_375,41.119872,-4.64341,N-601,Naturgy,900,Congested
FRIC_376,43.05943,-4.09005,N-611,Viesgo,2400,Congested
FRIC_377,43.42431,-3.94395,N-611,Viesgo,2400,Congested
FRIC_378,42.94697,-5.65939,N-625,Viesgo,750,Congested
FRIC_379,43.26984,-5.7742,N-625,Viesgo,750,Congested
FRIC_380,42.47513,-3.58984,N-627,Viesgo,750,Congested
FRIC_381,43.11413,-3.45519,N-629,Viesgo,750,Congested
FRIC_382,43.39011,-3.44644,N-629,Viesgo,750,Congested
FRIC_383,43.230767,-5.781754,N-630,Viesgo,750,Congested
FRIC_384,43.007874,-5.908498,N-630,Viesgo,750,Congested
FRIC_385,42.928486,-5.856828,N-630,Viesgo,750,Congested
FRIC_386,39.155532,-6.645488,N-630,Endesa,750,Congested
FRIC_387,38.88495,-6.930621,N-630,Endesa,750,Congested
FRIC_388,38.905294,-6.397874,N-630,Endesa,750,Congested
FRIC_389,38.490048,-6.355174,N-630,Endesa,750,Congested
FRIC_390,38.198635,-6.284548,N-630,Endesa,750,Congested
FRIC_391,43.3577,-5.7232,N-632,Viesgo,2550,Congested
FRIC_392,43.257653,-2.941493,N-634,Viesgo,1950,Congested
FRIC_393,43.38268,-3.366322,N-634,Viesgo,1950,Congested
FRIC_394,43.458629,-3.825917,N-634,Viesgo,1950,Congested
FRIC_395,43.336899,-4.156651,N-634,Viesgo,1950,Congested
FRIC_396,43.391928,-4.612136,N-634,Viesgo,1950,Congested
FRIC_397,43.346719,-5.06869,N-634,Viesgo,1950,Congested
FRIC_398,43.375003,-5.550322,N-634,Viesgo,1950,Congested
FRIC_399,43.52234,-5.89802,N-640,Viesgo,750,Congested
FRIC_400,43.54532,-6.43841,N-640,Viesgo,750,Congested
FRIC_401,43.52437,-7.01249,N-640,Endesa,750,Moderate
FRIC_402,43.24124,-7.28675,N-640,Endesa,750,Congested
FRIC_403,43.15273,-7.67162,N-640,Endesa,750,Congested
