Board,List,Card Name,Description,Labels,Due
PISCO,Today,SEND EMAIL TO JAVIER (NH MADRID),Send: "Javier, what staffing challenge keeps you up at night?" - This is the test. First email. See if approach lands.,🔴 Urgent,
PISCO,Today,SEND EMAIL TO LUIS (IBEROSTAR),Iberostar's €5.1B revenue + €1B investment. What's the staffing challenge?,🟡 Important,
PISCO,Today,SEND EMAIL TO YOLANDA (ROOM MATE),Room Mate expansion. Staffing is tight. Quick connection.,🟡 Important,
PISCO,Backlog,SET UP DUXSOUP CHROME EXTENSION,LinkedIn automation. Free tier. Install and configure.,🔵 Learning,
PISCO,Backlog,DEPLOY N8N ON RAILWAY,Connect tools. Free automation. Self-hosted.,🔵 Learning,
PISCO,Backlog,CREATE PISCO NOTION CRM,Track pipeline. Company, Contact, Stage, Last Contact, Next Action.,🔵 Learning,
PISCO,Backlog,BUILD CASE STUDY ONE-PAGER,Room Mate example. Turnover 40% to 8%. Create PDF.,🟢 Easy win,
PISCO,Backlog,RESEARCH UK NHS STAFFING,Spire, Ramsay, Circle Health. Find decision makers.,🔵 Learning,
PISCO,Backlog,RESEARCH AUSTRALIA PALM VISA,Understand PALM scheme. Who qualifies. How long.,🔵 Learning,
PISCO,Backlog,FIND 5 MORE DECISION MAKERS,Expand Spain list. Use LinkedIn Sales Nav.,🟢 Easy win,
PISCO,DONE,RESEARCH 252 HOTEL PROSPECTS,All Spain, UK, Australia targets identified.,🟢 Easy win,DONE
PISCO,DONE,BUILD INTELLIGENCE BIBLE,Full research on each chain. Money map. Warm paths.,🟢 Easy win,DONE
PISCO,DONE,WRITE 756 OUTREACH MESSAGES,All 3 touch sequences ready.,🟢 Easy win,DONE
PISCO,DONE,CALCULATE MONEY MAP,$193K true cost per 5 hires. Use in emails.,🟢 Easy win,DONE
PISCO,DONE,CREATE ROOM MATE CASE STUDY,8 positions, 19 days, 18 months no turnover.,🟢 Easy win,DONE
COMARE,Today,DECIDE ICP — GYMS OR PHARMACIES OR RESTAURANTS,Jordan needs to choose. Gyms are PRIMARY per historical evidence.,🔴 Urgent,
COMARE,Backlog,RESEARCH SMART FIT DECISION MAKERS,2,000 gyms, 80-100 openings in 2026. Find contacts.,🔵 Learning,
COMARE,Backlog,BUILD COMARE NOTION CRM,Track Mexico prospects.,🔵 Learning,
COMARE,Backlog,FIND 50 GYM PROSPECTS IN CDMX,Smart Fit, Celebration, CrossFit boxes.,🔵 Learning,
COMARE,Backlog,CREATE COMARE PITCH DECK,Simple. Problem, Solution, Pricing.,🟢 Easy win,
COMARE,Backlog,RESEARCH GRUPO ÁNGELES FLOODING,27 hospitals. Flooding incident = urgency angle.,🔵 Learning,
COMARE,Backlog,BUILD COMARE WEBSITE,Simple landing page. Wait until ICP decided.,⚪ Someday,
COMARE,DONE,RESEARCH 200 MEXICO PROSPECTS,All ICPs covered. Gyms, pharmacies, restaurants, medical.,🟢 Easy win,DONE
COMARE,DONE,BUILD INTELLIGENCE BIBLE,Company research done.,🟢 Easy win,DONE
COMARE,DONE,IDENTIFY GRUPO ÁNGELES AS HOT LEAD,Flooding incident = demonstrated maintenance failure.,🟢 Easy win,DONE
EGO DEATH POD,Today,SEND POD MESSAGE TO 5 PEOPLE,Use THE PEN approach. Ask instead of pitch.,🔴 Urgent,
EGO DEATH POD,Today,SET UP TELEGRAM GROUP,Create group, set description, post welcome message.,🟡 Important,
EGO DEATH POD,Today,SET UP PAYPAL.ME,Collect $47/month founding member payments.,🟡 Important,
EGO DEATH POD,Backlog,SET UP LEMONSQUEEZY,Accept cards online. 5% fee but fast.,🔵 Learning,
EGO DEATH POD,Backlog,CREATE POD LANDING PAGE,Notion page or simple site. Explain the Pod.,🟢 Easy win,
EGO DEATH POD,Backlog,DESIGN POD LOGO/BRAND,Simple. Memorable. Death + consciousness.,⚪ Someday,
EGO DEATH POD,Backlog,WRITE ONBOARDING EMAIL SEQUENCE,Day 0, 1, 3, 5, 7. Teach the protocol.,🔵 Learning,
EGO DEATH POD,Backlog,CREATE 7 DEATHS EXPLAINER CONTENT,Short video or doc. Show what dies each week.,🟢 Easy win,
EGO DEATH POD,Backlog,FIND 12 FOUNDING MEMBERS,Goal: $564/month recurring.,🔴 Urgent,
EGO DEATH POD,DONE,WRITE CONSCIOUSNESS-POD.MD,Framework, theory, 7 layers,🟢 Easy win,DONE
EGO DEATH POD,DONE,WRITE EGO-DEATH-POD-DEEP.MD,22,684 characters. Deepest thing ever written.,🟢 Easy win,DONE
EGO DEATH POD,DONE,WRITE POD-LAUNCH-KIT.MD,Landing page, 10 messages, onboarding, setup.,🟢 Easy win,DONE
EGO DEATH POD,DONE,WRITE 10 OUTREACH MESSAGES,Copy-paste ready.,🟢 Easy win,DONE
EGO DEATH POD,DONE,CREATE TELEGRAM SETUP GUIDE,Group name, pins, welcome message.,🟢 Easy win,DONE
PK MUSIC,Backlog,SET UP SUNO ACCOUNT,AI music generation. Free tier available.,🔵 Learning,
PK MUSIC,Backlog,GENERATE FIRST SONG "MEMENTO MORI",Trap, corridos, ambient, Afrobeats, Arabic versions.,🔵 Learning,
PK MUSIC,Backlog,SET UP DISTROKID,$19/month. Auto-upload to Spotify/Apple/Amazon.,🔵 Learning,
PK MUSIC,Backlog,UPLOAD FIRST SONG TO SPOTIFY,Get on streaming platforms.,🔵 Learning,
PK MUSIC,Backlog,DESIGN PK BRAND IDENTITY,Philosophical King. Memorable.,⚪ Someday,
PK MUSIC,Backlog,WRITE 10-SONG EP CONCEPT,"Memento Mori, The Cave, Wu Wei, Dia de los muertos, Ubuntu",🔵 Learning,
PK MUSIC,Backlog,CREATE ALBUM ART,Midjourney or Canva.,🟢 Easy win,
PK MUSIC,Backlog,BUILD PK YOUTUBE CHANNEL,Behind-the-scenes, lyric videos.,⚪ Someday,
PK MUSIC,Backlog,WRITE 50-SONG CATALOG,Full philosophical framework.,🟢 Easy win,DONE
PK MUSIC,DONE,WRITE PK-EXECUTIVE-REPORT.MD,Full 50-song plan. Themes, release schedule, monetization.,🟢 Easy win,DONE
PK MUSIC,DONE,IDENTIFY FIRST SONG,Memento Mori. 5 cultural versions.,🟢 Easy win,DONE
NEUROTECH,Backlog,FILM NEUROTECH VIDEO #1,Script ready. Film with phone.,🔵 Learning,
NEUROTECH,Backlog,EDIT NEUROTECH VIDEO #1,CapCut or Premiere.,🔵 Learning,
NEUROTECH,Backlog,UPLOAD TO YOUTUBE,Social Mobility channel.,🔵 Learning,
NEUROTECH,Backlog,BATCH FILM 10 VIDEOS,Film 10, edit later.,🔵 Learning,
NEUROTECH,Backlog,RESEARCH NEURALINK LATEST,Updates since last video.,🔵 Learning,
NEUROTECH,Backlog,RESEARCH BRYAN JOHNSON BLUEPRINT,Protocol, science, content angle.,🔵 Learning,
NEUROTECH,Backlog,BUILD CONTENT CALENDAR,10 videos planned.,🟢 Easy win,DONE
NEUROTECH,DONE,WRITE NEUROTECH VIDEO #1 SCRIPT,Ready to film.,🟢 Easy win,DONE
NEUROTECH,DONE,PLAN 10-VIDEO PIPELINE,Topics: Neuralink, Bryan Johnson, Sapolsky, Huberman.,🟢 Easy win,DONE
NEW BALI,Today,VERIFY NOMAD MEETUP,Confirm time and location.,🔴 Urgent,
NEW BALI,Today,ATTEND NOMAD MEETUP,Go. Test pitch on 1 person.,🟡 Important,
NEW BALI,Backlog,RESEARCH BOHOL COLIVING OPTIONS,Beach, Panglao. Affordable. Growing nomad scene.,🔵 Learning,
NEW BALI,Backlog,RESEARCH DUMAGUETE DIGITAL NOMAD SCENE,University town. Cheap. chill.,🔵 Learning,
NEW BALI,Backlog,RESEARCH SIARGAO COWORKING,Surf town. Up-and-coming. Expensive but growing.,🔵 Learning,
NEW BALI,Backlog,FIND PROPERTY PARTNERS,2-3 options in each location.,🔵 Learning,
NEW BALI,Backlog,VISIT PHILIPPINES,Go see for yourself.,🔵 Learning,
NEW BALI,Backlog,NEGOTIATE PARTNERSHIP TERMS,Revenue share or flat fee?,⚪ Someday,
NEW BALI,Backlog,BUILD LANDING PAGE,For nomads. "Come work from Paradise.",⚪ Someday,
NEW BALI,Backlog,LAUNCH PILOT,3 nomads first. Prove it works.,🔵 Learning,
NEW BALI,DONE,RESEARCH 8 PHILIPPINES DESTINATIONS,Bohol, Panglao, Dumaguete, Siargao, Cebu, Palawan, Siquijor, Camiguin.,🟢 Easy win,DONE
NEW BALI,DONE,IDENTIFY TOP 3,Bohol/Panglao, Dumaguete, Siargao.,🟢 Easy win,DONE
NEW BALI,DONE,IDENTIFY UNDER-THE-RADAR OPTIONS,Lombok, Pokhara, Kampot, Nha Trang, Zanzibar, Yerevan.,🟢 Easy win,DONE
INFRASTRUCTURE,Today,INSTALL DUXSOUP CHROME EXTENSION,LinkedIn automation. Free tier.,🔴 Urgent,
INFRASTRUCTURE,Today,SET UP NOTION WORKSPACE,Create account if not done.,🔴 Urgent,
INFRASTRUCTURE,Today,CREATE PISCO PIPELINE TABLE,In Notion. Track all prospects.,🔴 Urgent,
INFRASTRUCTURE,Today,CREATE POD MEMBERS TABLE,In Notion. Track members.,🔴 Urgent,
INFRASTRUCTURE,Backlog,DEPLOY N8N ON RAILWAY,Connect Telegram, Notion, SendGrid. Free.,🔵 Learning,
INFRASTRUCTURE,Backlog,CONNECT TELEGRAM TO N8N,Webhook. Trigger workflows from chat.,🔵 Learning,
INFRASTRUCTURE,Backlog,CONFIGURE SEMANTIC MEMORY SEARCH,"Find ""Javier"" across all files instantly.",🔵 Learning,
INFRASTRUCTURE,Backlog,SET UP APOLLO.IO,When have $99/mo. Full sales intelligence.,⚪ Someday,
INFRASTRUCTURE,Backlog,SET UP PHANTOMBUSTER,When have $99/mo. Full LinkedIn automation.,⚪ Someday,
INFRASTRUCTURE,Backlog,CONNECT BROWSERBASE,When have $29/mo. AI browser actions.,⚪ Someday,
INFRASTRUCTURE,Backlog,BUILD DAILY BRIEFING AUTOMATION,n8n + Telegram. Morning briefing at 8 AM.,🔵 Learning,
INFRASTRUCTURE,Backlog,BUILD WEEKLY REVIEW AUTOMATION,n8n + Telegram. Sunday night review.,🔵 Learning,
INFRASTRUCTURE,DONE,INSTALL OPENCLAW ON RAILWAY,Railway + Telegram + OpenRouter.,🟢 Easy win,DONE
INFRASTRUCTURE,DONE,SET UP SENDGRID EMAIL,tools/send_email.py working.,🟢 Easy win,DONE
INFRASTRUCTURE,DONE,SET UP GIT BACKUP,github.com/jordanjayhays-cpu/openclaw-agent,🟢 Easy win,DONE
INFRASTRUCTURE,DONE,CREATE SKILLS,(research, outreach, project_tracker, content_brainstorm),🟢 Easy win,DONE
INFRASTRUCTURE,DONE,INSTALL 12 SKILLS FROM CLAWHUB,Email, calendar, notion, github, cron, etc.,🟢 Easy win,DONE
INFRASTRUCTURE,DONE,CREATE MEMORY SYSTEM,AUTONOMOUS.md, SECURITY.md, contacts/CONTEXT.md,🟢 Easy win,DONE
JORDAN LIFE,Today,ATTEND NOMAD MEETUP,Go. Network. Test pitches.,🔴 Urgent,
JORDAN LIFE,Today,EXERCISE,Mental health. Physical health.,🟡 Important,
JORDAN LIFE,Today,SLEEP ENOUGH,No more 1-2 AM sessions.,🔴 Urgent,
JORDAN LIFE,Backlog,FINISH IE MBA,7 months left. Graduate.,🔵 Learning,
JORDAN LIFE,Backlog,BUILD 3 LOCATION-INDEPENDENT PROJECTS,PISCO ✅, COMARE 🔄, Europe 📋,🔵 Learning,
JORDAN LIFE,Backlog,HIT $1K/MONTH REVENUE,First milestone. Prove the model.,🔵 Learning,
JORDAN LIFE,Backlog,VISIT MANILA (PISCO),Meet Placewell team.,⚪ Someday,
JORDAN LIFE,Backlog,VISIT MEXICO CITY (COMARE),Meet COMARE team.,⚪ Someday,
JORDAN LIFE,Backlog,HIRE VA,When revenue $3K+/mo. Delegate admin.,⚪ Someday,
JORDAN LIFE,Backlog,LAUNCH YOUTUBE CHANNEL PROPERLY,Consistent uploads. Grow to 100 subs.,⚪ Someday,
JORDAN LIFE,DONE,FIND CLAW (OPENCLAW),Personal AI agent. This.,🟢 Easy win,DONE
JORDAN LIFE,DONE,DEFINE 3 PROJECTS,PISCO, COMARE, Europe.,🟢 Easy win,DONE
JORDAN LIFE,DONE,NAME CLAW 🦞,Philosophical King. Consciousness Pod.,🟢 Easy win,DONE
